Bedwyr 1.4-alpha2 (revision 861) welcomes you.

This software is under GNU Public License.
Copyright (C) 2005-2012 Slimmer project.

For a little help, type "#help."

?= 
Cs : a , b |- ?x ; 
sign(?x,c) , a , b |- sign(a,c)
Apply [?x |--> a]
	Result : [?x |--> a]
Yes.
More [y] ? 
Apply [?x |--> a]
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a
Apply [?x |--> a]
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
 |- a ; 
